Microsoft (R) Macro Assembler Version 6.14.8444		    04/19/18 10:20:13
MASM3.asm						     Page 1 - 1


				; Author: 		Eric Le
				; Assignment:	MASM3
				; Class:		CS3B
				; Date:			April 19, 2018
				; Description:

					include ..\Irvine\Irvine32.inc
			      C ; Include file for Irvine32.lib             (Irvine32.inc)
			      C 
			      C ;OPTION CASEMAP:NONE		; optional: make identifiers case-sensitive
			      C 
			      C INCLUDE SmallWin.inc		; MS-Windows prototypes, structures, and constants
			      C .NOLIST
			      C .LIST
			      C 
			      C INCLUDE VirtualKeys.inc
			      C ; VirtualKeys.inc
			      C .NOLIST
			      C .LIST
			      C 
			      C 
			      C .NOLIST
			      C .LIST
			      C 
					ascint32	PROTO Near32 stdcall, lpStringToConvert:dword  				;macro to convert ascII value to int value
					getstring	PROTO Near32 stdcall, lpStringToGet:dword, dlength:dword 	;macro to get user input
					putstring 	PROTO Near32 stdcall, lpStringToPrint:dword 				;macro to print a string to console
					
					extern String_equals@0:				proc
					extern String_equalsIgnoreCase@0:	proc
					extern String_copy@0:				proc
					extern String_substring_1@0:		proc
					extern String_substring_2@0:		proc
					extern String_charAt@0:				proc
					extern String_startsWith_1@0:		proc
					extern String_startsWith_2@0:		proc
					extern String_endsWith@0:			proc
					
 = String_equals@0			String_equals 			equ String_equals@0
 = String_equalsIgnoreCase@		String_equalsIgnoreCase equ String_equalsIgnoreCase@0
   0
 = String_copy@0			String_copy 			equ String_copy@0
 = String_substring_1@0			String_substring_1 		equ String_substring_1@0
 = String_substring_2@0			String_substring_2 		equ String_substring_2@0
 = String_charAt@0			String_charAt 			equ String_charAt@0
 = String_startsWith_1@0		String_startsWith_1 	equ String_startsWith_1@0
 = String_startsWith_2@0		String_startsWith_2 	equ String_startsWith_2@0
 = String_endsWith@0			String_endsWith			equ String_endsWith@0
					
 00000000			.data
 00000000 20 20 63 75 72		strCurrently		byte "  currently:",0
	   72 65 6E 74 6C
	   20 20 20 20 20
	   20 20 20 20 20
	   20 20 20 20 63
	   75 72 72 65 6E
	   74 6C 79 3A 00
 00000362 0A 0D 2A 20 3C		strMenueChoice14	byte 10,13,"* <14> String_indexOf_2                   currently:",0
	   31 34 3E 20 53
	   74 72 69 6E 67
	   5F 69 6E 64 65
	   78 4F 66 5F 32
	   20 20 20 20 20
	   20 20 20 20 20
	   20 20 20 20 20
	   20 20 20 20 63
	   75 72 72 65 6E
	   74 6C 79 3A 00
 00000399 0A 0D 2A 20 3C		strMenueChoice15	byte 10,13,"* <15> String_indexOf_3                   currently:",0
	   31 35 3E 20 53
	   74 72 69 6E 67
	   5F 69 6E 64 65
	   78 4F 66 5F 33
	   20 20 20 20 20
	   20 20 20 20 20
	   20 20 20 20 20
	   20 20 20 20 63
	   75 72 72 65 6E
	   74 6C 79 3A 00
 000003D0 0A 0D 2A 20 3C		strMenueChoice16	byte 10,13,"* <16> String_lastIndexOf_1               currently:",0
	   31 36 3E 20 53
	   74 72 69 6E 67
	   5F 6C 61 73 74
	   49 6E 64 65 78
	   4F 66 5F 31 20
	   20 20 20 20 20
	   20 20 20 20 20
	   20 20 20 20 63
	   75 72 72 65 6E
	   74 6C 79 3A 00
 00000407 0A 0D 2A 20 3C		strMenueChoice17	byte 10,13,"* <17> String_lastIndexOf_2               currently:",0
	   31 37 3E 20 53
	   74 72 69 6E 67
	   5F 6C 61 73 74
	   49 6E 64 65 78
	   4F 66 5F 32 20
	   20 20 20 20 20
	   20 20 20 20 20
	   20 20 20 20 63
	   75 72 72 65 6E
	   74 6C 79 3A 00
 0000043E 0A 0D 2A 20 3C		strMenueChoice18	byte 10,13,"* <18> String_lastIndexOf_3               currently:",0
	   31 38 3E 20 53
	   74 72 69 6E 67
	   5F 6C 61 73 74
	   49 6E 64 65 78
	   4F 66 5F 33 20
	   20 20 20 20 20
	   20 20 20 20 20
	   20 20 20 20 63
	   75 72 72 65 6E
	   74 6C 79 3A 00
 00000475 0A 0D 2A 20 3C		strMenueChoice19	byte 10,13,"* <19> String_concat                      currently:",0
	   31 39 3E 20 53
	   74 72 69 6E 67
	   5F 63 6F 6E 63
	   61 74 20 20 20
	   20 20 20 20 20
	   20 20 20 20 20
	   20 20 20 20 20
	   20 20 20 20 63
	   75 72 72 65 6E
	   74 6C 79 3A 00
 000004AC 0A 0D 2A 20 3C		strMenueChoice20	byte 10,13,"* <20> String_replace                     currently:",0
	   32 30 3E 20 53
	   74 72 69 6E 67
	   5F 72 65 70 6C
	   61 63 65 20 20
	   20 20 20 20 20
	   20 20 20 20 20
	   20 20 20 20 20
	   20 20 20 20 63
	   75 72 72 65 6E
	   74 6C 79 3A 00
 000004E3 0A 0D 2A 20 3C		strMenueChoice21	byte 10,13,"* <21> String_toLowerCase                 currently:",0
	   32 31 3E 20 53
	   74 72 69 6E 67
	   5F 74 6F 4C 6F
	   77 65 72 43 61
	   73 65 20 20 20
	   20 20 20 20 20
	   20 20 20 20 20
	   20 20 20 20 63
	   75 72 72 65 6E
	   74 6C 79 3A 00
 0000051A 0A 0D 2A 20 3C		strMenueChoice22	byte 10,13,"* <22> String_toUpperCase                 currently:",0
	   32 32 3E 20 53
	   74 72 69 6E 67
	   5F 74 6F 55 70
	   70 65 72 43 61
	   73 65 20 20 20
	   20 20 20 20 20
	   20 20 20 20 20
	   20 20 20 20 63
	   75 72 72 65 6E
	   74 6C 79 3A 00
 00000551 0A 0D 2A 20 3C		strMenueChoice23	byte 10,13,"* <23> Quit                                        *",0
	   32 33 3E 20 51
	   75 69 74 20 20
	   20 20 20 20 20
	   20 20 20 20 20
	   20 20 20 20 20
	   20 20 20 20 20
	   20 20 20 20 20
	   20 20 20 20 20
	   20 20 20 20 20
	   20 20 20 2A 00
 00000588 0A 0D 2A 2A 2A		strMenueChoice24	byte 10,13,"****************************************************",0
	   2A 2A 2A 2A 2A
	   2A 2A 2A 2A 2A
	   2A 2A 2A 2A 2A
	   2A 2A 2A 2A 2A
	   2A 2A 2A 2A 2A
	   2A 2A 2A 2A 2A
	   2A 2A 2A 2A 2A
	   2A 2A 2A 2A 2A
	   2A 2A 2A 2A 2A
	   2A 2A 2A 2A 00
					
 000005BF 0A 0D 43 68 6F		strChoicePrompt			byte 10,13,"Choice (1-23): ",0
	   69 63 65 20 28
	   31 2D 32 33 29
	   3A 20 00
 000005D1 0A 0D 45 6E 74		strGetString1Prompt		byte 10,13,"Enter String 1: ",0
	   65 72 20 53 74
	   72 69 6E 67 20
	   31 3A 20 00
 000005E4 0A 0D 45 6E 74		strGetString2Prompt		byte 10,13,"Enter String 2: ",0
	   65 72 20 53 74
	   72 69 6E 67 20
	   32 3A 20 00
 000005F7 0A 0D 57 68 69		strLengthPrompt			byte 10,13,"Which String Would you like the Lenght of (1) or (2): ",0
	   63 68 20 53 74
	   72 69 6E 67 20
	   57 6F 75 6C 64
	   20 79 6F 75 20
	   6C 69 6B 65 20
	   74 68 65 20 4C
	   65 6E 67 68 74
	   20 6F 66 20 28
	   31 29 20 6F 72
	   20 28 32 29 3A
	   20 00
 00000630 0A 0D 45 6E 74		strSubString1Prompt1	byte 10,13,"Enter the beginning index for the substring: ",0
	   65 72 20 74 68
	   65 20 62 65 67
	   69 6E 6E 69 6E
	   67 20 69 6E 64
	   65 78 20 66 6F
	   72 20 74 68 65
	   20 73 75 62 73
	   74 72 69 6E 67
	   3A 20 00
 00000660 0A 0D 45 6E 74		strSubString1Prompt2	byte 10,13,"Enter the ending index for the substring: ",0
	   65 72 20 74 68
	   65 20 65 6E 64
	   69 6E 67 20 69
	   6E 64 65 78 20
	   66 6F 72 20 74
	   68 65 20 73 75
	   62 73 74 72 69
	   6E 67 3A 20 00
 0000068D 0A 0D 45 6E 74		strSubString2Prompt 	byte 10,13,"Enter the staring index for the substring: ",0
	   65 72 20 74 68
	   65 20 73 74 61
	   72 69 6E 67 20
	   69 6E 64 65 78
	   20 66 6F 72 20
	   74 68 65 20 73
	   75 62 73 74 72
	   69 6E 67 3A 20
	   00
 000006BB 0A 0D 45 6E 74		strCharAtPrompt			byte 10,13,"Enter the index of the wanted character: ",0
	   65 72 20 74 68
	   65 20 69 6E 64
	   65 78 20 6F 66
	   20 74 68 65 20
	   77 61 6E 74 65
	   64 20 63 68 61
	   72 61 63 74 65
	   72 3A 20 00
 000006E7 0A 0D 45 6E 74		strSW1Prompt			byte 10,13,"Enter the start index for the check: ",0 
	   65 72 20 74 68
	   65 20 73 74 61
	   72 74 20 69 6E
	   64 65 78 20 66
	   6F 72 20 74 68
	   65 20 63 68 65
	   63 6B 3A 20 00
 0000070F 4E 55 4C 4C 00		strNull	 byte "NULL",0
 00000714 54 52 55 45 00		strTrue	 byte "TRUE",0
 00000719 46 41 4C 53 45		strFalse byte "FALSE",0
	   00
 0000071F 30 30 30 30 30		strZeros byte "00000000",0
	   30 30 30 00
 00000728 0A 0D 00			strNewline 	byte 10,13,0
					
 0000072B  0000001E [			string1 	byte 30 dup(?)
	    00
	   ]
 00000749  0000001E [			string2 	byte 30 dup (?)
	    00
	   ]
 00000767  00000014 [			subString 	byte 20 dup (?)
	    00
	   ]
					
 0000077B 00000000			status1			dword 0
 0000077F 00000000			status2			dword 0
 00000783 00000000			status3 		dword 0
 00000787 00000000			status4 		dword 0
 0000078B 00000000			status5 		dword 0
					
 0000078F 00000000			statusAddress6 	dword 0
 00000793 00000000			status6 		dword 0
					
 00000797 00000000			statusAddress7 	dword 0
 0000079B 00000000			status7 		dword 0
					
 0000079F 00000000			statusAddress8  dword 0
 000007A3 00000000			status8			dword 0
					
 000007A7 00000000			status9			dword 0
 000007AB 00000000			status10		dword 0
 000007AF 00000000			status11		dword 0
 000007B3 00000000			status12		dword 0
					
 000007B7  0000000A [			strChoice	byte 10 dup(?)
	    00
	   ]
 000007C1 00000000			choice 		dword 0
					
 000007C5  0000000A [			strLengthChoice		byte 10 dup(?)
	    00
	   ]
 000007CF 00000000			lengthChoice 		dword 0
					
 000007D3  0000000A [			strSS1Begin	byte 10 dup(?)
	    00
	   ]
 000007DD  0000000A [			strSS1End	byte 10 dup(?)	
	    00
	   ]
 000007E7  0000000A [			strSS2Begin	byte 10 dup(?)
	    00
	   ]
 000007F1  0000000A [			strCharAtIndex 	byte 10 dup(?)	
	    00
	   ]
 000007FB  0000000A [			strSW1Index		byte 10 dup(?)
	    00
	   ]
					
 00000000			.code
 00000000			main PROC
 00000000  E8 0000064C			call initialize
 00000005			start:	
 00000005  B8 00000000			mov eax, 0
 0000000A  E8 000003D4			call Print_Menu
					invoke getString, 	addr strChoice, 10
					invoke ascint32, 	addr strChoice
 00000025  A3 000007C1 R		mov choice, eax
					
 0000002A  83 F8 01			cmp eax, 1
 0000002D  0F 84 000000CB		je choice1
 00000033  83 F8 02			cmp eax, 2
 00000036  0F 84 000000E7		je choice2
 0000003C  83 F8 03			cmp eax, 3
 0000003F  0F 84 00000103		je choice3
 00000045  83 F8 04			cmp eax, 4
 00000048  0F 84 00000142		je choice4
 0000004E  83 F8 05			cmp eax, 5
 00000051  0F 84 00000169		je choice5
 00000057  83 F8 06			cmp eax, 6
 0000005A  0F 84 00000190		je choice6
 00000060  83 F8 07			cmp eax, 7
 00000063  0F 84 000001A3		je choice7
 00000069  83 F8 08			cmp eax, 8
 0000006C  0F 84 000001F8		je choice8
 00000072  83 F8 09			cmp eax, 9
 00000075  0F 84 0000022C		je choice9
 0000007B  83 F8 0A			cmp eax, 10
 0000007E  0F 84 0000025B		je choice10
 00000084  83 F8 0B			cmp eax, 11
 00000087  0F 84 000002A3		je choice11
 0000008D  83 F8 0C			cmp eax, 12
 00000090  0F 84 000002CA		je choice12
 00000096  83 F8 0D			cmp eax, 13
 00000099  0F 84 000002F1		je choice13
 0000009F  83 F8 0E			cmp eax, 14
 000000A2  0F 84 000002ED		je choice14
 000000A8  83 F8 0F			cmp eax, 15
 000000AB  0F 84 000002E9		je choice15
 000000B1  83 F8 10			cmp eax, 16
 000000B4  0F 84 000002E5		je choice16
 000000BA  83 F8 11			cmp eax, 17
 000000BD  0F 84 000002E1		je choice17
 000000C3  83 F8 12			cmp eax, 18
 000000C6  0F 84 000002DD		je choice18
 000000CC  83 F8 13			cmp eax, 19
 000000CF  0F 84 000002D9		je choice19
 000000D5  83 F8 14			cmp eax, 20
 000000D8  0F 84 000002D5		je choice20
 000000DE  83 F8 15			cmp eax, 21
 000000E1  0F 84 000002D1		je choice21
 000000E7  83 F8 16			cmp eax, 22
 000000EA  0F 84 000002CD		je choice22
 000000F0  83 F8 17			cmp eax, 23
 000000F3  0F 84 000002C9		je choice23
 000000F9  E9 FFFFFF07			jmp start

 000000FE			choice1:
					invoke putString, addr strGetString1Prompt
					invoke getString, addr string1, 29
 00000114  C7 05 0000077B R		mov status1, offset string1
	   0000072B R
 0000011E  E9 FFFFFEE2			jmp start
					
 00000123			choice2:
					invoke putString, addr strGetString2Prompt
					invoke getString, addr string2, 29
 00000139  C7 05 0000077F R		mov status2, offset string2
	   00000749 R
 00000143  E9 FFFFFEBD			jmp start
					
 00000148			choice3:
					;String_length(string1:String):int 
					invoke putString, offset strLengthPrompt
					invoke getString, 	addr strChoice, 10
					invoke ascint32, 	addr strChoice
 00000168  83 F8 01			cmp eax, 1
 0000016B  75 07			jne continue3
 0000016D  68 0000072B R		push offset string1
 00000172  EB 0A			jmp continue3_2
 00000174			continue3:
 00000174  83 F8 02			cmp eax, 2
 00000177  75 12			jne noChoice
 00000179  68 00000749 R		push offset string2
 0000017E			continue3_2:

 0000017E  E8 00000248			call String_length
 00000183  83 C4 04			add esp, 4
 00000186  A3 00000783 R		mov status3, eax
					
 0000018B			noChoice:
 0000018B  E9 FFFFFE75			jmp start
					
 00000190			choice4:
					;String_equals(string1:String,string2:String):boolean 
 00000190  68 0000072B R		push offset string1
 00000195  68 00000749 R		push offset string2
 0000019A  E8 00000000 E		call String_equals
 0000019F  83 C4 08			add esp, 8
					
 000001A2  83 F8 01			cmp eax, 1
 000001A5  C7 05 00000787 R		mov status4, offset strFalse
	   00000719 R
 000001AF  75 0A			jne continue4
 000001B1  C7 05 00000787 R		mov status4, offset strTrue
	   00000714 R
 000001BB			continue4:
 000001BB  E9 FFFFFE45			jmp start

 000001C0			choice5:
					;String_equalsIgnoreCase(string1:String,string2:String):boolean 
 000001C0  68 0000072B R		push offset string1
 000001C5  68 00000749 R		push offset string2
 000001CA  E8 00000000 E		call String_equalsIgnoreCase
 000001CF  83 C4 08			add esp, 8
					
 000001D2  83 F8 01			cmp eax, 1
 000001D5  C7 05 0000078B R		mov status5, offset strFalse
	   00000719 R
 000001DF  75 0A			jne continue5
 000001E1  C7 05 0000078B R		mov status5, offset strTrue
	   00000714 R
 000001EB			continue5:
 000001EB  E9 FFFFFE15			jmp start

 000001F0			choice6:
					;String_copy(string1:String) :string
 000001F0  68 0000072B R		push offset string1
 000001F5  E8 00000000 E		call String_copy
 000001FA  83 C4 04			add esp, 4
					
 000001FD  A3 00000793 R		mov status6, eax
 00000202  A3 0000078F R		mov statusAddress6, eax
 00000207  E9 FFFFFDF9			jmp start

 0000020C			choice7:
					;String_substring_1(string:String ,begin Index:int,endIndex:int):string
 0000020C  68 0000072B R		push offset string1
					
					invoke putString, addr strSubString1Prompt1
					invoke getString, addr strSS1Begin, 10
					invoke ascint32,  addr strSS1Begin
 00000231  50				push eax
					
					invoke putString, addr strSubString1Prompt2
					invoke getString, addr strSS1End, 10
					invoke ascint32,  addr strSS1End
 00000252  50				push eax
					
 00000253  E8 00000000 E		call String_substring_1
 00000258  83 C4 0C			add esp, 12
					
 0000025B  A3 0000079B R		mov status7, eax
 00000260  A3 00000797 R		mov statusAddress7, eax
 00000265  E9 FFFFFD9B			jmp start

 0000026A			choice8:
					;String_substring_2(string:String ,begin Index:int):string
 0000026A  68 0000072B R		push offset string1
					
					invoke putString, addr strSubString2Prompt
					invoke getString, addr strSS2Begin, 10
					invoke ascint32,  addr strSS2Begin
 0000028F  50				push eax
					
 00000290  E8 00000000 E		call String_substring_2
 00000295  83 C4 08			add esp, 8
					
 00000298  A3 000007A3 R		mov status8, eax
 0000029D  A3 0000079F R		mov statusAddress8, eax
 000002A2  E9 FFFFFD5E			jmp start

 000002A7			choice9:
					;String_charAt(string1:String,position:int):char byte
 000002A7  68 0000072B R		push offset string1
					
					invoke putString, addr strCharAtPrompt
					invoke getString, addr strCharAtIndex, 10
					invoke ascint32,  addr strCharAtIndex
 000002CC  50				push eax
					
 000002CD  E8 00000000 E		call String_charAt
 000002D2  83 C4 08			add esp, 8
					
 000002D5  A3 000007A7 R		mov status9, eax
 000002DA  E9 FFFFFD26			jmp start

 000002DF			choice10:
					;String_startsWith_1(string1:Stirng,subString:String,pos:int):boolean
 000002DF  68 0000072B R		push offset string1
 000002E4  68 00000749 R		push offset string2
					
					invoke putString, addr strSW1Prompt
					invoke getString, addr strSW1Index, 10
					invoke ascint32,  addr strSW1Index
 00000309  50				push eax

 0000030A  E8 00000000 E		call String_startsWith_1
 0000030F  83 C4 0C			add esp, 12
					
 00000312  83 F8 01			cmp eax, 1
 00000315  C7 05 000007AB R		mov status10, offset strFalse
	   00000719 R
 0000031F  75 0A			jne continue10
 00000321  C7 05 000007AB R		mov status10, offset strTrue
	   00000714 R
 0000032B			continue10:
 0000032B  E9 FFFFFCD5			jmp start

 00000330			choice11:
					;String_startsWith_2(string1:Stirng,subString:String):boolean
 00000330  68 0000072B R		push offset string1
 00000335  68 00000749 R		push offset string2
 0000033A  E8 00000000 E		call String_startsWith_2
 0000033F  83 C4 08			add esp, 8
					
 00000342  83 F8 01			cmp eax, 1
 00000345  C7 05 000007AF R		mov status11, offset strFalse
	   00000719 R
 0000034F  75 0A			jne continue11
 00000351  C7 05 000007AF R		mov status11, offset strTrue
	   00000714 R
 0000035B			continue11:
 0000035B  E9 FFFFFCA5			jmp start

 00000360			choice12:
					;String_endsWith(string1:String,subString:String):boolean
 00000360  68 0000072B R		push offset string1
 00000365  68 00000749 R		push offset string2
 0000036A  E8 00000000 E		call String_endsWith
 0000036F  83 C4 08			add esp, 8
					
 00000372  83 F8 01			cmp eax, 1
 00000375  C7 05 000007B3 R		mov status12, offset strFalse
	   00000719 R
 0000037F  75 0A			jne continue12
 00000381  C7 05 000007B3 R		mov status12, offset strTrue
	   00000714 R
 0000038B			continue12:
 0000038B  E9 FFFFFC75			jmp start

 00000390			choice13:
 00000390  E9 FFFFFC70			jmp start

 00000395			choice14:
 00000395  E9 FFFFFC6B			jmp start
					
 0000039A			choice15:
 0000039A  E9 FFFFFC66			jmp start
					
 0000039F			choice16:
 0000039F  E9 FFFFFC61			jmp start
					
 000003A4			choice17:
 000003A4  E9 FFFFFC5C			jmp start
					
 000003A9			choice18:
 000003A9  E9 FFFFFC57			jmp start
					
 000003AE			choice19:
 000003AE  E9 FFFFFC52			jmp start
					
 000003B3			choice20:
 000003B3  E9 FFFFFC4D			jmp start
					
 000003B8			choice21:
 000003B8  E9 FFFFFC48			jmp start
					
 000003BD			choice22:
 000003BD  E9 FFFFFC43			jmp start
					
 000003C2			choice23:
 000003C2  EB 00			jmp endProc
					
 000003C4			endProc:
					exit
 000003CB			main ENDP
					
				;== String_length ==================================
				; Return the number of characters in a string
				;===================================================
 000003CB			String_length proc 
 = [ebp + 8]				ptrString equ [ebp + 8]
 000003CB  55				push ebp
 000003CC  8B EC			mov ebp, esp
 000003CE  56				push esi
 000003CF  B8 00000000			mov eax, 0
 000003D4  8B 75 08			mov esi, ptrString
 000003D7			beginWhile:
 000003D7  80 3E 00			cmp byte ptr [esi], 0
 000003DA  74 04			je endWhile
 000003DC  46				inc esi
 000003DD  40				inc eax
 000003DE  EB F7			jmp beginWhile
 000003E0			endWhile:
 000003E0  5E				pop esi
 000003E1  5D				pop ebp
 000003E2  C3				ret
 000003E3			String_length endp

				;== Print_Menu =====================================
				; Print the menu and current status of the 
				;	operations
				;===================================================
 000003E3			Print_Menu proc
 000003E3  50				push eax
 000003E4  52				push edx
					invoke putString, addr strMenu1
					invoke putString, addr strMenu2
					invoke putString, addr strMenu3
					
					invoke putString, addr strMenueChoice1
 0000040D  83 3D 0000077B R		cmp status1, 0
	   00
